"Move Item(s) to Listing","Artikel in die Auflistung verschieben"
"Remove Item(s)","Artikel entfernen"
"Unlink Item(s)","Artikelverknüpfung aufheben"
Link,Verlinken
Move,Verschieben
"<p>Otto Listing is a group of Magento Products sold on a certain Shop
                    from a particular Account. M2E Otto has several options to display the content of
                    Listings referring to different data details. Each of the view options contains a
                    unique set of available Actions accessible in the Mass Actions drop-down.</p>","<p>M2E Otto Auflistung ist eine Gruppe von Magento-Produkten, die in einem bestimmten Geschäft von einem bestimmten Konto aus verkauft werden. M2E Otto bietet mehrere Optionen zur Anzeige des Inhalts von Auflistungen, die sich auf verschiedene Datendetails beziehen. Jede der Ansichtsoptionen enthält einen einzigartigen Satz von verfügbaren Aktionen, die im Dropdown-Menü ""Mass Actions"" zugänglich sind.</p>"
"Compatibility Attribute",Kompatibilitätsattribut
"Create new","Neu erstellen"
"Otto Product SKU","Otto Produkt SKU"
"Listing Actions","Auflistung von Aktionen"
"List Item(s) on Otto","Artikel bei Otto auflisten"
"Revise Item(s) on Otto","Artikel auf Otto überarbeiten"
"Relist Item(s) on Otto","Artikel bei Otto neu auflisten"
"Stop Item(s) on Otto","Artikel bei Otto anhalten"
"Stop on Otto / Remove From Listing","Stop auf Otto / Aus Auflistung entfernen"
"View Full Product Log.","Vollständiges Produktprotokoll anzeigen."
"Listing All Items On Otto","Auflistung aller Artikel bei Otto"
"Listing Selected Items On Otto","Auflistung ausgewählter Artikel bei Otto"
"Revising Selected Items On Otto","Überarbeitung ausgewählter Artikel zu Otto"
"Relisting Selected Items On Otto","Neuauflistung ausgewählter Artikel bei Otto"
"Stopping Selected Items On Otto","Anhalten ausgewählter Artikel bei Otto"
"Stopping On Otto And Removing From Listing Selected Items","Anhalten bei Otto und Entfernen von ausgewählten Artikeln aus der Auflistung"
"Removing From Listing Selected Items","Aus der Auflistung entfernen Ausgewählte Artikel"
"Listing Policies Overrides","Auflistung von Policies Überschreibungen"
"Use from Listing Settings","Verwendung von Auflistung Einstellungen"
"Custom Settings","Benutzerdefinierte Einstellungen"
"Edit Description Policy Setting","Beschreibung bearbeiten Policy-Einstellung"
"Edit Selling Policy Setting","Einstellung der Selling Policy bearbeiten"
"Edit Synchronization Policy Setting","Einstellung der Synchronisierungs-Policy bearbeiten"
For,Für
Overrides,Überschreibt
Settings,Einstellungen
"This Log contains information about the actions applied to M2E Otto Listings and related Items.","Dieses Protokoll enthält Informationen über die Aktionen, die auf M2E Otto Auflistungen und zugehörige Artikel angewendet wurden."
"Order importing in progress.","Der Import der Bestellung läuft."
"Order importing is canceled.","Der Import von Bestellungen wird abgebrochen."
"Order Settings",Bestelleinstellungen
"Order Address Information","Informationen zur Bestelladresse"
"Buyer Name",Käufername
"Buyer Email","Käufer E-Mail"
"Recipient Name",Empfängername
"Street Address",Straße
City,Stadt
Country,Land
"Zip/Postal Code",Plz/Postleitzahl
Telephone,Telefon
"Sale Date",Verkaufsdatum
"Ship By Date",Versanddatum
Items,Artikel
Buyer,Käufer
"Total Paid","Gesamt bezahlt"
"Order Cancellation",Bestellungsstornierung
"Reserve QTY","Reservierte Menge"
"Cancel QTY Reserve","Reservierte Menge stornieren"
"Mark Order(s) as Shipped","Bestellung(en) als versendet markieren"
"Resend Shipping Information","Versandinformationen erneut senden"
"Create Magento Order","Magento-Bestellung erstellen"
Deleted,Gelöscht
"View Full Order Log","Vollständiges Bestellprotokoll anzeigen"
Pending,Ausstehend
Unshipped,Unversendet
Shipped,Versandt
Canceled,Storniert
"Shipped partially","Teilweise versandt"
"Canceled partially","Teilweise storniert"
"Mark as Shipped","Als versandt markieren"
"Are you sure that you want to create new Magento Order?","Sind Sie sicher, dass Sie eine neue Magento-Bestellung erstellen möchten?"
"Add Note","Notiz hinzufügen"
"Custom Note","Benutzerdefinierte Notiz"
Product,Produkt
"Original Price","Ursprünglicher Preis"
Discounts,Rabatte
"Tax Percent","Steuersatz in Prozent"
"Link to Magento Product","Link zum Magento-Produkt"
"Set Options","Optionen ändern"
Unlink,"Verknüpfung aufheben"
"Product Not Found","Produkt nicht gefunden"
"Out Of Stock",Ausverkauft
Platform,Platform
Seller,Verkäufer
Main,Haupt
"Product Identifier",Produkt-Kennung
"Not Set","Nicht festgelegt"
"Otto uses EAN to associate your Item with its catalog. Select Attribute where the
                     Product ID values are stored.","Otto verwendet EAN, um Ihren Artikel mit seinem Katalog zu verknüpfen. Wählen Sie das Attribut, in dem die
                     Produkt-ID-Werte gespeichert werden."
"<p>This Page displays the list of the Policies you are currently using in your Listings.
            Policy is a combination of settings that can be used in different Listings.</p><br>
            <p>You can <strong>Delete</strong> a Policy only if it's not being used for Listing.</p>","<p>Auf dieser Seite wird die Liste der Policen angezeigt, die Sie derzeit in Ihren Auflistungen verwenden.
               Policy ist eine Kombination von Einstellungen, die in verschiedenen Auflistungen verwendet werden können.</p><br>
               <p>Sie können eine Policy nur <strong>Löschen</strong>, wenn sie nicht zur Auflistung verwendet wird..</p>"
"Add Policy","Police hinzufügen"
Shipping,Versand
"Add Category","Kategorie hinzufügen"
"Update Category Data","Kategorie-Daten aktualisieren"
"Item Specifics cannot have the same Labels.","Artikel-Spezifikationen können nicht die gleichen Etiketten haben."
"Category Attributes","Kategorie Attribute"
"Otto Recommended","Otto empfohlen"
"Custom Attribute","Benutzerdefiniertes Attribut"
"Add more","Mehr hinzufügen"
"Saved Categories","Gespeicherte Kategorien"
Browse,Durchsuchen
"This category is invite-only. Please reach out to your account manager or contact
        Otto support for permission to access this category, or select another category that is available.","Diese Kategorie ist nur auf Einladung zugänglich. Bitte wenden Sie sich an Ihren Account-Manager oder den Otto-Support, um die 
         Berechtigung für den Zugriff auf diese Kategorie zu erhalten, oder wählen Sie eine andere verfügbare Kategorie aus."
"Attributes: Total","Attribute: Insgesamt"
"Attributes: Used","Attribute: Gebraucht"
"Product Attributes",Produkt-Attribute
Images,Bilder
"Main Image",Hauptbild
"Product Base Image","Produkt Basisbild"
"Up to","Bis zu"
"Gallery Images","Galerie Bilder"
"Product Images",Produktbilder
"Adds small thumbnails that appear under the large Base Image.
                     You can add up to 8 additional photos to each Listing on Otto.
                        <br/><b>Note:</b> Text, Multiple Select or Dropdown type Attribute can be used.
                        The value of Attribute must contain absolute urls.
                        <br/>In Text type Attribute urls must be separated with comma.
                        <br/>e.g. http://mymagentostore.com/images/baseimage1.jpg,
                        http://mymagentostore.com/images/baseimage2.jpg","Fügt kleine Vorschaubilder hinzu, die unter dem großen Basisbild erscheinen.
                     Sie können jeder Anzeige auf Otto bis zu 8 zusätzliche Fotos hinzufügen.
                        <br/><b>Hinweis:</b> Attributtypen wie Text, Mehrfachauswahl oder Dropdown können verwendet werden.
                        Der Wert des Attributs muss absolute Urls enthalten.
                        <br/>Bei einem Attribut vom Typ Text müssen Urls mit einem Komma getrennt werden.
                        <br/>z.B. http://mymagentostore.com/images/baseimage1.jpg,
                        http://mymagentostore.com/images/baseimage2.jpg"
"Custom Value","Benutzerdefinierter Wert"
"This is the Title that Buyers will see on Otto. A good Title ensures better visibility.","Dies ist der Titel, den die Käufer auf Otto sehen werden. Ein guter Titel sorgt für bessere Sichtbarkeit."
"Title Value","Titel Wert"
Preview,Vorschau
"Product Description",Produktbeschreibung
"Product Short Description",Produkt-Kurzbeschreibung
"View / Edit Custom Description","Benutzerdefinierte Beschreibung anzeigen/bearbeiten"
"Bullet Points",Aufzählungspunkte
"Specify at least one bullet point that will clearly but briefly describe
                         key information about the product and benefit its search. <p>Up to 5 bullet points may be included
                         with min of 3 and max of 180 characters per point.","Geben Sie mindestens einen Aufzählungspunkt an, der die wichtigsten Informationen über das Produkt klar, aber kurz beschreibt 
                        und dessen Suche erleichtert. <p>Bis zu 5 Aufzählungspunkte können enthalten sein, mit mindestens 3 und 
                        maximal 180 Zeichen pro Punkt."
"Show Editor","Editor anzeigen"
"Hide Editor","Editor ausblenden"
"Insert Customs","Zoll einfügen"
"Description Value","Beschreibung Wert"
"Adding Image","Bild hinzufügen"
"Custom Insertions","Benutzerdefinierte Einfügungen"
"Description Preview","Vorschau der Beschreibung"
"Please enter a valid Magento product ID.","Bitte geben Sie eine gültige Magento Produkt-ID ein."
"Please enter Description Value.","Bitte geben Sie den Wert der Beschreibung ein."
"Otto Price","Otto Preis"
"
                    If you would like to preview the Description data for the particular Magento Product, please,
                    provide its ID into the <strong>Magento Product ID</strong> input and select
                    a <strong>Magento Store View</strong> the values
                    should be taken from. As a result you will see the Item Description which will be sent to
                    Otto basing on the settings you specified.<br />

                    Also, you can press a <strong>Select Randomly</strong> button to allow M2E Otto
                    to automatically select the most suitable Product for its previewing.","
Wenn Sie die Beschreibungsdaten für ein bestimmtes Magento-Produkt vorab ansehen möchten, geben Sie
                    bitte dessen ID in das Feld <strong>Magento-Produkt-ID</strong> ein und wählen Sie eine
                    <strong>Magento-                    Shopansicht</strong> aus, aus der die Werte entnommen werden sollen. Als Ergebnis
                    sehen Sie die Artikelbeschreibung, die basierend auf den von Ihnen angegebenen Einstellungen an Otto gesendet wird.<br />

                    Außerdem können Sie die Schaltfläche <strong>Zufällig auswählen</strong> drücken, um M2E Otto zu erlauben,
                    automatisch das am besten geeignete Produkt für seine Vorschau auszuwählen."
"Select Randomly","Zufällig auswählen"
"Magento Product ID","Magento Produkt ID"
"Select Product","Produkt auswählen"
"View Random Product","Zufälliges Produkt anzeigen"
"Enter Product Id","Produkt-Id eingeben"
"Add %template_name Policy","%template_name Richtlinie hinzufügen"
Duplicate,Duplizieren
"<br/><b>Note:</b> All changes you have made will be automatically
                    applied to all M2E Otto Listings where this Policy is used.","<br/><b>Hinweis:</b> Alle von Ihnen vorgenommenen Änderungen werden automatisch auf alle M2E Otto Auflistung
                   angewendet, in denen diese Policy verwendet wird."
"Policy Title is not unique.","Policy Title ist nicht eindeutig."
"Do not show this message anymore","Diese Meldung nicht mehr anzeigen"
"Save Policy","Richtlinie speichern"
Quantity,Menge
"Product Quantity","Produkt Menge"
"The number of Items you want to sell on Otto.<br/><br/>
                    <b>Product Quantity:</b> the number of Items on Otto will be the same as in Magento.<br/>
                    <b>Custom Value:</b> set a Quantity in the Policy here.<br/>
                    <b>Magento Attribute:</b> takes the number from the Attribute you specify.","Die Anzahl der Artikel, die Sie auf Otto verkaufen möchten.<br/><br/>
                   <b>Produktmenge:</b> Die Anzahl der Artikel auf Otto entspricht der Anzahl in Magento.<br/>
                   <b>Benutzerdefinierter Wert:</b> Legen Sie hier eine Menge in der Richtlinie fest.<br/>
                   <b>Magento-Attribut:</b> Nimmt die Zahl aus dem von Ihnen angegebenen Attribut."
"Quantity Value","Menge Wert"
"Quantity Percentage","Menge Prozentsatz"
"Sets the percentage for calculation of Items number to be Listed on Otto basing on
                    Product Quantity or Magento Attribute. E.g., if Quantity Percentage is set to 10% and
                    Product Quantity is 100, the Quantity to be Listed on
                    Otto will be calculated as <br/>100 *10%  = 10.<br/>","Legt den Prozentsatz fest, um die Anzahl der auf Otto zu listenenden Artikel basierend auf der
                  Produktmenge oder dem Magento-Attribut zu berechnen. Zum Beispiel, wenn der Mengenprozentsatz auf 10% eingestellt ist und die
                  Produktmenge 100 beträgt, wird die zu listende Menge auf
                  Otto wie folgt berechnet: <br/>100 * 10% = 10.<br/>"
"Conditional Quantity","Bedingte Menge"
"Choose whether to limit the amount of Stock you list on Otto,
                    eg because you want to set some Stock aside for sales off Otto.<br/><br/>
                    If this Setting is <b>Enabled</b> you can specify the maximum Quantity to be Listed.
                    If this Setting is <b>Disabled</b>
                    all Stock for the Product will be Listed as available on Otto.","Wählen Sie aus, ob Sie die Menge an Lager begrenzen möchten, die Sie auf Otto listen, z. B.
                    weil Sie einen Teil des Lagerbestands für Verkäufe außerhalb von Otto zurückhalten möchten.<br/><br/>
                    Wenn diese Einstellung <b>aktiviert</b> ist, können Sie die maximale Menge festlegen, die aufgelistet werden soll.
                    Wenn diese Einstellung <b>deaktiviert</b> ist, wird der gesamte Lagerbestand für das Produkt als verfügbar auf Otto aufgelistet."
"Minimum Quantity to Be Listed","Mindestmenge für die Auflistung"
"If you have 2 pieces in Stock but set a Minimum Quantity to Be Listed of 5,
                    Item will not be Listed on Otto.<br/>
                    Otherwise, the Item will be Listed with Quantity according to the Settings in the Selling Policy","Wenn Sie 2 Stück auf Lager haben, aber eine Mindestmenge festlegen, die auf 5 aufgelistet werden soll, wird der
                     Artikel nicht auf Otto aufgeführt.<br/>
                     Andernfalls wird der Artikel mit der Menge gemäß den Einstellungen in der Verkaufsrichtlinie aufgelistet"
"Maximum Quantity to Be Listed","Höchstmenge für die Auflistung"
"Set a maximum number to sell on Otto, e.g. if you have 10 Items in Stock but want
                    to keep 2 Items back, set a Maximum Quantity of 8.","Legen Sie eine maximale Anzahl zum Verkauf auf Otto fest, z. B. wenn Sie 10 Artikel auf Lager haben,
                    aber 2 Artikel zurückhalten möchten, setzen Sie eine maximale Menge von 8."
"Wrong value. Must be no more than 30. Max applicable length is 6 characters,
                 including the decimal (e.g., 12.345).","Falscher Wert. Darf nicht mehr als 30 sein. Die maximale zulässige Länge beträgt 6 Zeichen,
                 einschließlich des Dezimalpunkts (z. B. 12.345)."
"Price Change is not valid.","Preisänderung ist nicht gültig."
"Wrong value. Only integer numbers.","Falscher Wert. Nur ganzzahlige Werte."
"% of Price","% des Preises"
"Add Price Change",Preisänderung
"Handling time",Bearbeitungszeit
"Enter the number of business days it takes
                 to prepare and ship the product after receiving an order.","Geben Sie die Anzahl der Arbeitstage an, die benötigt werden
                 um das Produkt nach Eingang einer Bestellung vorzubereiten und zu versenden."
"Select one of the delivery types for your products.","Wählen Sie eine der Lieferarten für Ihre Produkte."
"Must be greater than ""Min"".","Muss größer als ""Min"" sein."
"Inconsistent Settings in Relist and Stop Rules.","Inkonsistente Einstellungen in Relist- und Stop-Regeln."
"You need to choose at least one Time for the schedule to run.","Sie müssen mindestens eine Zeit auswählen, zu der der Zeitplan ausgeführt werden soll."
"You should specify time.","Sie sollten die Zeit angeben."
"Wrong value.","Falscher Wert."
"Must be greater than ""Active From"" Date.","Muss größer sein als das Datum ""Aktiv von""."
"Must be greater than ""From Time"".","Muss größer sein als ""Von Zeit""."
"List Rules","Liste Regeln"
"Revise Rules","Regeln revidieren"
"Relist Rules",Relist-Regeln
"Stop Rules",Stopp-Regeln
"List Action","Auflistung Aktion"
"List Conditions","Auflistung Bedingungen"
"Product Status",Produktstatus
"<p><strong>Enabled:</strong> List Items on Otto automatically
                    if they have status Enabled
                    in Magento Product. (Recommended)</p>
                    <p><strong>Any:</strong> List Items with any Magento Product status on Otto
                    automatically</p>","<p><strong>Aktiviert:</strong> Artikel automatisch auf Otto listen, wenn sie
                   im Magento-Produkt den Status ""Aktiviert"" haben. (Empfohlen)</p>
                   <p><strong>Beliebig:</strong> Artikel automatisch mit jedem Magento-Produktstatus auf Otto listen.</p>"
"<b>In Stock:</b> List Items automatically if Products are in Stock. (Recommended.)<br/>
                    <b>Any:</b> List Items automatically, regardless of Stock availability.","<b>Auf Lager:</b> Artikel automatisch listen, wenn Produkte auf Lager sind. (Empfohlen.)<br/>
                   <b>Beliebig:</b> Artikel automatisch listen, unabhängig von der Verfügbarkeit des Lagerbestands."
"More or Equal","Mehr oder Gleiches"
"<p><strong>Any:</strong> List Items automatically with any Quantity available.</p>
                    <p><strong>More or Equal:</strong> List Items automatically if the Quantity
                    according to the Selling Policy is at least equal to the number you set.
                    (Recommended)</p>","<p><strong>Beliebig:</strong> Artikel automatisch mit jeder verfügbaren Menge listen.</p>
                   <p><strong>Mehr oder Gleich:</strong> Artikel automatisch listen,
                   wenn die Menge gemäß der Verkaufsrichtlinie mindestens gleich der von Ihnen festgelegten Anzahl ist.
                   (Empfohlen)</p>"
"Advanced Conditions","Erweiterte Bedingungen"
"<p>Define Magento Attribute value(s) based on which a product must be listed on the Channel.<br>
                    Once both List Conditions and Advanced Conditions are met, the product will be listed.</p>","<p>Definieren Sie den Wert(e) des Magento-Attributs, anhand dessen ein Produkt auf dem Kanal aufgelistet werden muss.<br>
                    Sobald sowohl die Listenbedingungen als auch die erweiterten Bedingungen erfüllt sind, wird das Produkt aufgelistet.</p>"
"Please be very thoughtful before enabling this option as this functionality
                        can have a negative impact on the Performance of your system.<br> It can decrease the speed
                        of running in case you have a lot of Products with the high number of changes made to them.","Bitte seien Sie sehr umsichtig, bevor Sie diese Option aktivieren, da diese Funktionalität
                      sich negativ auf die Leistung Ihres Systems auswirken kann.<br>Es kann die Geschwindigkeit des Betriebs
                      verringern, wenn Sie viele Produkte mit einer großen Anzahl von Änderungen haben, die an ihnen vorgenommen wurden."
Mode,Modus
"Relist Action",Relist-Aktion
"Choose whether you want to Relist Items covered by M2E Otto Listings using this
                    Policy if the Relist Conditions are met.","Wählen Sie, ob Sie Artikel, die von M2E Otto Auflistungen abgedeckt werden, mit dieser Richtlinie erneut anbieten möchten.
                    Policy, wenn die Wiedereinstellungsbedingungen erfüllt sind."
"Relist When Stopped Manually","Bei manueller Beendigung neu auflisten"
"Choose whether you want the Automatic Relist Rules to Relist Items even
                    if they've been Stopped manually.","Wählen Sie aus, ob Sie möchten, dass die automatischen Neuauflistungsregeln Artikel neu auflisten,
                     auch wenn sie manuell gestoppt wurden."
"Relist Conditions","Bedingungen neu auflisten"
"<p><strong>Enabled:</strong> Relist Items on Otto automatically if they have status
                    Enabled in Magento Product. (Recommended)</p>
                    <p><strong>Any:</strong> Relist Items on Otto automatically with any
                    Magento Product status.</p>","<p><strong>Aktiviert:</strong> Artikel automatisch auf Otto neu auflisten, wenn sie im Magento-Produkt den Status
                    ""Aktiviert"" haben. (Empfohlen)</p>
                    <p><strong>Beliebig:</strong> Artikel automatisch auf Otto neu auflisten, unabhängig vom Status
                    des Magento-Produkts.</p>"
"<p><strong>In Stock:</strong> Relist Items automatically if Products are in Stock.
                    (Recommended)</p>
                    <p><strong>Any:</strong> Relist Items automatically regardless of Stock availability.</p>","<p><strong>Auf Lager:</strong> Artikel automatisch neu auflisten, wenn Produkte auf Lager sind.
                   (Empfohlen)</p>
                   <p><strong>Beliebig:</strong> Artikel automatisch neu auflisten, unabhängig von der Verfügbarkeit des Lagerbestands.</p>"
"<p><strong>Any:</strong> Relist Items automatically with any Quantity available.</p>
                    <p><strong>More or Equal:</strong> Relist Items automatically if the Quantity is at least equal
                    to the number you set, according to the Selling Policy. (Recommended)</p>","<p><strong>Beliebig:</strong> Artikel automatisch neu auflisten, mit jeder verfügbaren Menge.</p>
                     <p><strong>Mehr oder Gleich:</strong> Artikel automatisch neu auflisten, wenn die Menge gemäß der Verkaufsrichtlinie mindestens
                    gleich der von Ihnen festgelegten Anzahl ist. (Empfohlen)</p>"
"<p>Define Magento Attribute value(s) based on which a product must be relisted on the Channel.<br>
                    Once both Relist Conditions and Advanced Conditions are met, the product will be relisted.</p>","<p>Definieren Sie den Wert(e) des Magento-Attributs, anhand dessen ein Produkt auf dem Kanal neu aufgelistet werden muss.<br>
                    Sobald sowohl die Neulisten-Bedingungen als auch die erweiterten Bedingungen erfüllt sind, wird das Produkt neu aufgelistet.</p>"
"Please be very thoughtful before enabling this option as this functionality
                        can have a negative impact on the Performance of your system.<br> It can decrease the
                        speed of running in case you have a lot of Products with the high number
                        of changes made to them.","Bitte denken Sie sehr sorgfältig darüber nach, bevor Sie diese Option aktivieren,
                      da diese Funktion die Leistung Ihres Systems <br>negativ beeinflussen kann. Es kann die
                      Ausführungsgeschwindigkeit verringern, wenn Sie viele Produkte mit einer hohen
                      Anzahl von Änderungen haben."
"Revise Conditions","Bedingungen überarbeiten"
"Automatically revises Item Quantity on Otto when Product Quantity, Magento Attribute
                    used for Item Quantity or Custom Quantity value are modified in Magento or Policy Template.
                    The Quantity management is the basic functionality the Magento-to-Otto integration is based on
                    and it cannot be disabled.","Die Artikelmenge auf Otto wird automatisch überarbeitet, wenn die Produktmenge, das Magento-Attribut,
                    das für die Artikelmenge verwendet wird, oder der benutzerdefinierte Mengenwert in Magento oder der Richtlinienvorlage geändert wird
                     Die Mengenverwaltung ist die grundlegende Funktionalität, auf der die Magento-zu-Otto-Integration basiert,
                     und sie kann nicht deaktiviert werden."
"Conditional Revise","Bedingte Überarbeitung"
"Revise When Less or Equal to","Überarbeiten wenn kleiner oder gleich"
"Set the Item Quantity limit at which the Revise Action should be triggered.
                    It is recommended to keep this value relatively low, between 10 and 20 Items.","Legen Sie den Grenzwert für die Artikelmenge fest, bei dem die Aktion ""Überarbeiten"" ausgelöst werden soll.
                    Es wird empfohlen, diesen Wert relativ niedrig zu halten, zwischen 10 und 20 Artikeln."
"Automatically revises Item Price on Otto when Product Price, Special Price or Magento Attribute
                    used for Item Price are modified in Magento or Policy Template.","Ändert automatisch den Artikelpreis bei Otto, wenn der Produktpreis, der Sonderpreis oder das Magento-Attribut
                    die für den Artikelpreis verwendet werden, in Magento oder im Policy Template geändert werden."
"<br/>Disabling this option might affect synchronization performance. Please read
             <a href=""%url"" target=""_blank"">this article</a> before using the option.","<br/>Das Deaktivieren dieser Option könnte sich auf die Leistung der Synchronisierung auswirken. Bitte lesen Sie <a href=""%url"" target=""_blank"">diesen Artikel</a>, bevor Sie die Option verwenden."
"Set the Conditions when M2E Otto should stop Listings on Otto.<br/><br/>
                    If all Conditions are set to No or No Action then no Otto Items using this Synchronization
                    Policy will be Stopped.
                    If all Options are enabled, then an Item will be Stopped if at least one of the Stop
                    Conditions is met.<br/><br/>
                    More detailed information about ability to work with this Page you can find
                    <a href=""%url"" target=""_blank"" class=""external-link"">here</a>.","Legen Sie die Bedingungen fest, unter denen M2E Otto Auflistungen auf Otto einstellen soll.<br/><br/>
                Wenn alle Bedingungen auf ""Nein"" oder ""Keine Aktion"" gesetzt sind, werden keine Otto-Artikel unter Verwendung
                dieser Synchronisierungsrichtlinie gestoppt.<br/><br/>
                Wenn alle Optionen aktiviert sind, wird ein Artikel gestoppt, wenn mindestens eine der Stop-Bedingungen erfüllt ist.
                Weitere detaillierte Informationen zur Arbeit mit dieser Seite finden Sie
                <a href=""%url"" target=""_blank"" class=""external-link"">hier</a>."
"Stop Action","Aktion stoppen"
"Enable to automatically stop the Item(s) when the Stop Conditions are met.","Aktivieren Sie diese Option, um das/die Objekt(e) automatisch anzuhalten, wenn die Anhaltebedingungen erfüllt sind."
"Stop Conditions","Bedingungen anhalten"
"Stop When Status Disabled","Anhalten, wenn Status Deaktiviert"
"Automatically stops an Item that is on Otto if Status is
                    changed to 'Disabled' in Magento.","Stoppt automatisch einen Artikel, der auf Otto ist, wenn der Status in Magento auf 'Deaktiviert' geändert wird."
"Stop When Out Of Stock","Anhalten, wenn nicht vorrätig"
"Automatically stops an Item that is on Otto if Stock Availability is changed
                    to 'Out of Stock' in Magento.","Stoppt automatisch einen Artikel, der sich bei Otto befindet, wenn die Lagerverfügbarkeit
                    in Magento auf 'Nicht vorrätig' geändert wird."
"Stop When Quantity Is","Anhalten, wenn die Menge erreicht ist"
"No Action","Keine Aktion"
"Less or Equal","Weniger oder gleich"
"Automatically stops an Item on Otto if Quantity according to the
                     Selling Policy is changed <b>and</b> it meets the selected Conditions.","Automatisch stoppt ein Artikel auf Otto, wenn die Menge gemäß der Verkaufsrichtlinie geändert wird <b>und</b> es den ausgewählten Bedingungen entspricht."
"<p>Define Magento Attribute value(s) based on which a product must be stopped on the Channel.<br>
                    Once at least one Stop or Advanced Condition is met, the product will be stopped.</p>","<p>Definieren Sie den Wert(e) des Magento-Attributs, anhand dessen ein Produkt auf dem Kanal gestoppt werden muss.<br>
Sobald mindestens eine Stop- oder erweiterte Bedingung erfüllt ist, wird das Produkt gestoppt.</p>"
"Stop When Meet","Anhalten bei Treffen"
"Settings saved","Gespeicherte Einstellungen"
"Default Config",Standard-Konfiguration
All,Alle
"The Log includes information about synchronization of
                             M2E Otto Listings, Orders, Shops, Unmanaged Listings.","Das Protokoll enthält Informationen über die Synchronisation von
                             M2E Otto Auflistungen, Bestellungen, Shops, nicht verwalteten Auflistungen."
"Fatal Error","Fataler Fehler"
Task,Aufgabe
Detailed,Ausführlich
"Products Thumbnail","Produkte Vorschaubild"
"Do Not Show","Nicht anzeigen"
Show,Anzeigen
"Choose whether you want to see Thumbnail Images for Products on the
                    Add Products and View Listing Pages.","Wählen Sie, ob Sie Miniaturbilder für Produkte auf den Seiten
                    Seiten ""Produkte hinzufügen"" und ""Auflistung anzeigen"" sehen möchten."
"Help Information",Hilfe-Informationen
"<p>Choose whether you want the help information to be available at the top of
                    each M2E Otto Page.</p><br>
                    <p><strong>Please note</strong>, it does not disable the help-tips
                    (the icons with the additional information next to the main options).</p>","<p>Wählen Sie aus, ob Sie möchten, dass die Hilfsinformationen oben auf
                   jeder M2E Otto-Seite verfügbar sind.</p><br>
                    <p><strong>Bitte beachten Sie,</strong> dass dies die Hilfetexte nicht deaktiviert
                    (die Symbole mit den zusätzlichen Informationen neben den Hauptoptionen).</p>"
"Restore All Helps & Remembered Choices","Alle Hilfen und erinnerten Entscheidungen wiederherstellen"
"Quantity & Price","Menge & Preis"
"Manage Stock ""No"", Backorders","Lagerbestand verwalten ""Nein"", Rückstände"
Disallow,Ablehnen
Allow,Erlauben
"Choose whether M2E Otto is allowed to List Products with unlimited stock or that are
                    temporarily out of stock.<br>
                    <b>Disallow</b> is the recommended setting for Otto Integration.","Wählen Sie, ob M2E Otto Auflistungen von Produkten mit unbegrenztem Bestand oder von Produkten, die
                    vorübergehend nicht auf Lager sind..<br>
                    <b>Ausschließen</b> ist die empfohlene Einstellung für die Otto-Integration."
"Quantity To Be Listed","Noch aufzulistende Menge"
"Set a number to List, e.g. if you have Manage Stock ""No"" in Magento Product and set this Value
                    to 10, 10 will be sent as available Quantity to the Channel.","Legen Sie eine Zahl für die Auflistung fest, z.B. wenn Sie in Magento Product Manage Stock ""No"" haben und diesen Wert
                    auf 10 setzen, wird 10 als verfügbare Menge an den Channel gesendet."
"Convert Magento Price Attribute","Magento-Preisattribut konvertieren"
"<p>Choose whether Magento Price Attribute values should be converted automatically.
                    With this option enabled, M2E Otto will provide currency conversion based on Magento
                    Currency Settings.</p>
                    <p><strong>For example</strong>, the Item Price is set to be taken from Magento Price
                    Attribute (e.g. 5 USD).<br>
                    If this Item is listed on Shop with a different Base Currency (e.g. GBP),
                    the currency conversion is performed automatically based on the set exchange rate
                    (e.g. 1 USD = 0.82 GBP).<br>
                    The Item will be available on Channel at the Price of 4.1 GBP.</p>","<p>Wählen Sie aus, ob Magento-Preisattributwerte automatisch konvertiert werden sollen. Mit dieser Option aktiviert,
                  wird M2E Otto Währungsumrechnung basierend auf den Magento-Währungseinstellungen
                  durchführen.</p>
                   <p><strong>Zum Beispiel:</strong> Der Artikelpreis wird aus dem
                  Magento-Preisattribut übernommen (z.B. 5 USD).<br>
                  Wenn dieser Artikel in einem Shop mit einer anderen Basiswährung (z.B. GBP)
                  aufgeführt ist, wird die Währungsumrechnung automatisch basierend auf dem festgelegten Wechselkurs durchgeführt
                  (z.B. 1 USD = 0,82 GBP).<br>
                  Der Artikel wird auf dem Kanal zum Preis von 4,1 GBP verfügbar sein.</p>"
"Help Blocks have been restored.","Die Hilfe-Blöcke wurden wiederhergestellt."
